0.087,0,0,0,0,0,-0.39672,0,0,3,0,4,6,0,10,5,2
0.097,0,0,0,0,0,-0.40737,0,0,3,0,4,6,0,10,5,2
0.107,0,0,0,0,0,-0.41816,0,0,3,0,4,6,0,10,5,2
0.117,0,0,0,0,0,-0.42917,0,0,3,0,4,6,0,10,5,2
0.127,0,0,0,0,0,-0.44068,0,0,3,0,4,6,0,10,5,2
0.137,0,0,0,0,0,-0.45123,0,0,3,0,4,6,0,10,5,2
0.147,0,0,0,0,0,-0.46259,0,0,3,0,4,6,0,10,5,2
0.157,-0.0069651,0,0,0,0,-0.47382,1.7413E-05,0,3,0,4,6,0,10,5,2
0.167,-0.014028,0,0,0,0,-0.48524,3.5071E-05,0,3,0,4,6,0,10,5,2
0.177,-0.020797,0,0,0,0,-0.49665,5.1993E-05,0,3,0,4,6,0,10,5,2
0.186,-0.027076,0,0,0,0,-0.50816,6.7689E-05,0,3,0,4,6,0,10,5,2
0.197,-0.032765,0,0,0,0,-0.51976,8.1914E-05,0,3,0,4,6,0,10,5,2
0.207,-0.039927,0,0,0,0,-0.53147,9.9817E-05,0,3,0,4,6,0,10,5,2
0.217,-0.046598,0,0,0,0,-0.54325,0.00011649,0,3,0,4,6,0,10,5,2
0.227,-0.053857,0,0,0,0,-0.55509,0.00013464,0,3,0,4,6,0,10,5,2
0.237,-0.059645,0,0,0,0,-0.56701,0.00014911,0,3,0,4,6,0,10,5,2
0.247,-0.065923,0,0,0,0,-0.57901,3.2962E-05,0,3,0,4,6,0,10,5,2
0.257,-0.0723,0,0,0,0,-0.59111,3.615E-05,0,3,0,4,6,0,10,5,2
0.267,-0.079559,0,-1,-0.57813,-1,-0.60328,3.978E-05,0,3,0,4,6,0,10,5,2
0.277,-0.086034,0,-1,-0.59314,-1,-0.61552,4.3017E-05,0,3,0,4,6,0,10,5,2
0.287,-0.092901,0,-1,-0.60841,-1,-0.62784,4.645E-05,0,3,0,4,6,0,10,5,2
0.297,-0.098885,0,-1,-0.62392,-1,-0.64024,-4.9442E-05,0,3,0,4,6,0,10,5,2
1127.9,3.3179,0,19.985,3.1828,1866.8,1.3832,0.93067,0,3,0,0,6,0,10,5,2
1127.9,3.3437,0,20.091,3.1789,1878.3,1.3697,0.98139,0,3,0,0,6,0,10,5,2
1127.9,3.3713,0,20.197,3.1756,1889.8,1.3562,0.98949,0,3,0,0,6,0,10,5,2
1127.9,3.3985,0,20.304,3.1728,1901.3,1.3427,1.045,0,3,0,0,6,0,10,5,2
1127.9,3.4264,0,20.411,3.1709,1912.8,1.3695,1.0536,0,3,0,0,6,0,10,5,2
1128,3.451,0,20.518,3.1696,1924.3,1.3553,1.0957,0,3,0,0,6,0,10,5,2
1128,3.4781,0,20.626,3.1688,1935.8,1.3411,1.1043,0,3,0,0,6,0,10,5,2
1128,3.5053,0,20.735,3.1683,1947.4,1.3267,1.176,0,3,0,0,6,0,10,5,2
1128,3.5321,0,20.844,3.1681,1958.9,1.3124,1.185,0,3,0,0,6,0,10,5,2
1128,3.5596,0,20.953,3.168,1970.5,1.2979,1.237,0,3,0,0,6,0,10,5,2
1128,3.5875,0,21.063,3.168,1982,1.2835,1.2467,0,3,0,0,6,0,10,5,2
1128,3.6145,0,21.173,3.168,1993.6,1.2689,1.3175,0,3,0,0,6,0,10,5,2
1128,3.6418,0,21.284,3.1681,2005.1,1.2543,1.3274,0,3,0,0,6,0,10,5,2
1128,3.6704,0,21.395,3.1681,2016.7,1.2397,1.3929,0,3,0,0,6,0,10,5,2
1128,3.6966,0,21.506,3.168,2028.3,1.225,1.4029,0,3,0,0,6,0,10,5,2
1128.1,3.7256,0,21.617,3.1678,2039.8,1.2103,1.4698,0,3,0,0,6,0,10,5,2
1128.1,3.7549,0,21.728,3.1675,2051.4,1.1955,1.5376,0,3,0,0,6,0,10,5,2
1128.1,3.7844,0,21.839,3.167,2063,1.1807,1.5497,0,3,0,0,6,0,10,5,2
1128.1,3.8122,0,21.95,3.1666,2074.6,1.1659,1.5611,0,3,0,0,6,0,10,5,2
1128.1,3.8423,0,22.061,3.1658,2086.2,1.151,1.6042,0,3,0,0,6,0,10,5,2
1128.1,3.875,1,22.172,3.1646,2097.8,1.1361,1.6178,0,3,0,0,6,0,10,5,2
1128.1,3.9057,1,22.283,3.1629,2109.4,1.1211,1.6697,0,3,0,0,6,0,10,5,2
1128.1,3.9333,1,22.394,3.1606,2121.1,1.1062,1.7051,0,3,0,0,6,0,10,5,2
2443.2,5.5181E-05,0,3.1,0.0065613,764.18,0,2.7591E-08,0,3,0,2,8,0,10,5,2
2443.2,0,0,3.1,0.0080984,764.06,0,0,0,3,0,2,8,0,10,5,2
2443.2,0,0,3.1,0.0093652,763.94,0,0,0,3,0,2,8,0,10,5,2
2443.2,0,0,3.1,0.010289,763.82,0,0,0,3,0,2,8,0,10,5,2
2443.2,0,0,3.1,0.01082,763.7,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.010935,763.58,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.010639,763.45,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.009962,763.32,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.0089579,763.19,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.0077002,763.07,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.0062758,762.94,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.0047785,762.81,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.0033022,762.69,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.001934,762.56,0,0,0,3,0,2,8,0,10,5,2
2443.3,0,0,3.1,0.00074799,762.43,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.00019994,762.31,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.00087537,762.18,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.0012672,762.05,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.001387,761.92,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.0012671,761.8,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.1,-0.00095582,761.68,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,3.0196,-0.00051224,746.66,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,0,0,0,0,0,0,3,0,2,8,0,10,5,2
2443.4,0,0,0,0,0,0,0,0,3,0,2,8,0,10,5,2
0.066,0,0,0,0,0,0.067554,0,1,3,0,4,3,0,10,6,3
0.076,0,0,0,0,0,0.069211,0,1,3,0,4,3,0,10,6,3
0.086,0,0,0,0,0,0.070868,0,1,3,0,4,3,0,10,6,3
0.096,0,0,0,0,0,0.072539,0,1,3,0,4,3,0,10,6,3
0.106,0,0,0,0,0,0.074224,0,1,3,0,4,3,0,10,6,3
0.116,0,0,0,0,0,0.075925,0,1,3,0,4,3,0,10,6,3
0.126,0,0,0,0,0,0.077636,0,1,3,0,4,3,0,10,6,3
0.137,0.0003924,0,0,0,0,0.079357,-9.81E-07,1,3,0,4,3,0,10,6,3
0.147,0.0001962,0,0,0,0,0.081089,-4.905E-07,1,3,0,4,3,0,10,6,3
0.156,0.000981,0,0,0,0,0.082833,-2.4525E-06,1,3,0,4,3,0,10,6,3
0.166,0.0025506,0,0,0,0,0.084591,-6.3765E-06,1,3,0,4,3,0,10,6,3
0.176,0.0040221,0,0,0,0,0.08636,-1.0055E-05,1,3,0,4,3,0,10,6,3
0.186,0.0054936,0,0,0,0,0.088141,-1.3734E-05,1,3,0,4,3,0,10,6,3
0.196,0.0051993,0,0,0,0,0.089932,-1.2998E-05,1,3,0,4,3,0,10,6,3
0.206,0.0056898,0,0,0,0,0.091735,-1.4225E-05,1,3,0,4,3,0,10,6,3
0.216,0.0059841,0,0,0,0,0.093549,-1.496E-05,1,3,0,4,3,0,10,6,3
0.226,0.007848,0,0,0,0,0.095375,-1.962E-05,1,3,0,4,3,0,10,6,3
0.237,0.0089271,0,0,0,0,0.097212,4.4636E-06,1,3,0,4,3,0,10,6,3
0.247,0.010497,0,0,0,0,0.099061,5.2484E-06,1,3,0,4,3,0,10,6,3
0.257,0.010791,0,0,0,0,0.10092,1.6187E-05,1,3,0,4,3,0,10,6,3
0.267,0.011968,0,-1,0.088017,-1,0.1028,1.7952E-05,1,3,0,4,3,0,10,6,3
0.277,0.012066,0,-1,0.090578,-1,0.10468,6.0332E-06,1,3,0,4,3,0,10,6,3
143.57,13.797,4,10.997,0.62445,1861.1,0.27063,-0.10348,1,3,0,4,3,0,10,6,3
143.58,13.806,4,10.838,0.60091,1861.7,0.27057,-0.10354,1,3,0,4,3,0,10,6,3
143.59,13.813,4,10.678,0.57716,1862.3,0.27056,-0.14503,1,3,0,4,3,0,10,6,3
143.6,13.82,4,10.519,0.55288,1862.9,0.27057,-0.14511,1,3,0,4,3,0,10,6,3
143.61,13.828,4,10.359,0.52777,1863.5,0.27063,-0.15902,1,3,0,4,3,0,10,6,3
143.62,13.835,4,10.2,0.50153,1864,0.27076,-0.13143,1,3,0,4,3,0,10,6,3
143.63,13.837,4,10.041,0.47395,1864.6,0.27088,-0.13145,1,3,0,4,3,0,10,6,3
143.64,13.84,4,9.8812,0.44493,1865.1,0.27105,-0.089958,1,3,0,4,3,0,10,6,3
143.65,13.847,4,9.7219,0.41449,1865.6,0.27125,-0.090006,1,3,0,4,3,0,10,6,3
143.66,13.852,4,9.5625,0.38282,1866.1,0.27148,-0.076188,1,3,0,4,3,0,10,6,3
143.67,13.858,4,9.4031,0.35019,1866.6,0.27175,-0.076221,1,3,0,4,3,0,10,6,3
143.68,13.862,4,9.2438,0.31701,1867.1,0.27206,-0.034656,1,3,0,4,3,0,10,6,3
143.69,13.868,4,9.0844,0.28374,1867.6,0.2724,-0.034671,1,3,0,4,3,0,10,6,3
143.7,13.873,4,8.928,0.25089,1868,0.27279,0.020809,1,3,0,4,3,0,10,6,3
143.71,13.875,4,8.7746,0.21891,1868.5,0.27318,0.020813,1,3,0,4,3,0,10,6,3
143.72,13.884,4,8.6243,0.18821,1868.9,0.27362,0.006942,1,3,0,4,3,0,10,6,3
143.73,13.889,4,8.4769,0.15925,1869.3,0.27411,0.0069444,1,3,0,4,3,0,10,6,3
143.74,13.884,4,8.3326,0.13209,1869.7,0.27463,0.0069422,1,3,0,4,3,0,10,6,3
143.75,13.88,4,8.1912,0.10683,1870,0.27519,0.0069402,1,3,0,4,3,0,10,6,3
143.76,13.878,4,8.0529,0.083408,1870.4,0.27577,0.020817,1,3,0,4,3,0,10,6,3
143.77,13.875,4,7.9175,0.061693,1870.7,0.27639,0.020813,1,3,0,4,3,0,10,6,3
143.78,13.87,4,7.7852,0.041454,1871.1,0.27704,0.034676,1,3,0,4,3,0,10,6,3
143.79,13.867,4,7.6559,0.02241,1871.4,0.27772,0.034669,1,3,0,4,3,0,10,6,3
143.8,13.867,4,7.5295,0.0042569,1871.8,0.27844,0.048535,1,3,0,4,3,0,10,6,3
143.81,13.863,4,7.4062,-0.013307,1872.1,0.27919,0.048519,1,3,0,4,3,0,10,6,3
334.45,-0.0015847,0,3.2937,0.038632,837.33,0,7.9235E-07,1,3,0,4,5,0,10,6,3
334.46,-0.0021129,0,3.2875,0.046541,837.46,0,1.0565E-06,1,3,0,4,5,0,10,6,3
334.47,-0.0010716,0,3.2812,0.061647,837.58,0,-5.3578E-07,1,3,0,4,5,0,10,6,3
334.48,-3.0185E-05,0,3.275,0.085175,837.69,0,-4.5277E-08,1,3,0,4,5,0,10,6,3
334.49,-0.00065652,0,3.2688,0.11719,837.8,0,3.2826E-07,1,3,0,4,5,0,10,6,3
334.5,-0.0012828,0,3.2625,0.15594,837.89,0,6.4142E-07,1,3,0,4,5,0,10,6,3
334.51,-0.0010263,0,3.2563,0.1973,837.97,0,1.5394E-06,1,3,0,4,5,0,10,6,3
334.52,-0.00076971,0,3.2501,0.23445,838.04,0,1.1546E-06,1,3,0,4,5,0,10,6,3
334.53,-0.0015922,0,3.2441,0.25802,838.1,0,-7.9612E-07,1,3,0,4,5,0,10,6,3
334.54,-0.00084517,0,3.2382,0.2568,838.15,0,-4.2258E-07,1,3,0,4,5,0,10,6,3
334.55,0,0,3.2325,0.21923,838.19,0,0,1,3,0,4,5,0,10,6,3
334.56,32.299,0,3.1464,0.13546,821.76,0,-0.01615,1,3,0,4,5,0,10,6,3
334.57,32.299,0,0,0,0,0,0.01615,1,3,0,4,5,0,10,6,3
334.58,32.301,0,0,0,0,0,0.016151,1,3,0,4,5,0,10,6,3
334.59,32.304,0,0,0,0,0,-0.016152,1,3,0,4,5,0,10,6,3
334.6,32.305,0,0,0,0,0,-0.016153,1,3,0,4,5,0,10,6,3
334.61,32.307,0,0,0,0,0,-0.016154,1,3,0,4,5,0,10,6,3
334.62,32.31,0,0,0,0,0,-0.016155,1,3,0,4,5,0,10,6,3
334.63,32.312,0,0,0,0,0,-0.016156,1,3,0,4,5,0,10,6,3
334.64,32.312,0,0,0,0,0,0.016156,1,3,0,4,5,0,10,6,3
334.65,32.315,0,0,0,0,0,0.016157,1,3,0,4,5,0,10,6,3
334.66,32.317,0,0,0,0,0,0.016159,1,3,0,4,5,0,10,6,3
334.67,32.319,0,0,0,0,0,0.01616,1,3,0,4,5,0,10,6,3
334.68,32.321,0,0,0,0,0,-0.01616,1,3,0,4,5,0,10,6,3
334.69,32.323,0,0,0,0,0,-0.016162,1,3,0,4,5,0,10,6,3
334.7,32.325,0,0,0,0,0,0.016163,1,3,0,4,5,0,10,6,3
334.71,32.326,0,0,0,0,0,0.016163,1,3,0,4,5,0,10,6,3
0.046,0,0,0,0,0,-0.43263,0,0,4,0,0,5,0,10,6,3
0.056,0,0,0,0,0,-0.44127,0,0,4,0,0,5,0,10,6,3
0.066,0,0,0,0,0,-0.44992,0,0,4,0,0,5,0,10,6,3
0.078,0,0,0,0,0,-0.45861,0,0,4,0,0,5,0,10,6,3
0.086,0,0,0,0,0,-0.46725,0,0,4,0,0,5,0,10,6,3
0.096,0,0,0,0,0,-0.47589,0,0,4,0,0,5,0,10,6,3
0.106,0,0,0,0,0,-0.48465,0,0,4,0,0,5,0,10,6,3
0.116,0,0,0,0,0,-0.57608,0,0,4,0,0,5,0,10,6,3
0.128,0,0,0,0,0,-0.58686,0,0,4,0,0,5,0,10,6,3
0.136,0,0,0,0,0,-0.59605,0,0,4,0,0,5,0,10,6,3
0.147,-0.0035316,0,0,0,0,-0.60643,8.829E-06,0,4,0,0,5,0,10,6,3
0.156,-0.0074556,0,0,0,0,-0.61655,1.8639E-05,0,4,0,0,5,0,10,6,3
0.167,-0.010987,0,0,0,0,-0.62688,2.7468E-05,0,4,0,0,5,0,10,6,3
0.176,-0.013636,0,0,0,0,-0.63712,3.409E-05,0,4,0,0,5,0,10,6,3
0.186,-0.016088,0,0,0,0,-0.64743,4.0221E-05,0,4,0,0,5,0,10,6,3
0.196,-0.019326,0,0,0,0,-0.65782,4.8314E-05,0,4,0,0,5,0,10,6,3
0.206,-0.022563,0,0,0,0,-0.66829,5.6407E-05,0,4,0,0,5,0,10,6,3
0.216,-0.024721,0,0,0,0,-0.6788,6.1803E-05,0,4,0,0,5,0,10,6,3
0.227,-0.027174,0,0,0,0,-0.68933,6.7934E-05,0,4,0,0,5,0,10,6,3
0.237,-0.028841,0,0,0,0,-0.69991,0.00030283,0,4,0,0,5,0,10,6,3
0.246,-0.030705,0,0,0,0,-0.71054,0.00032241,0,4,0,0,5,0,10,6,3
0.256,-0.031883,0,0,0,0,-0.72123,0.00023912,0,4,0,0,5,0,10,6,3
515.53,12.225,5,5.0928,0.2825,1341.5,1.6254,-0.018338,0,4,0,0,7,0,10,6,3
515.54,12.226,5,5.0899,0.28326,1341.5,1.6245,-0.0061131,0,4,0,0,7,0,10,6,3
515.55,12.225,5,5.0865,0.28414,1341.5,1.6235,-0.0061125,0,4,0,0,7,0,10,6,3
515.56,12.225,5,5.0826,0.2851,1341.5,1.6226,0.018337,0,4,0,0,7,0,10,6,3
515.57,12.226,5,5.0783,0.28608,1341.4,1.6216,0.018339,0,4,0,0,7,0,10,6,3
515.58,12.225,5,5.0735,0.28699,1341.4,1.6207,0.0061123,0,4,0,0,7,0,10,6,3
515.59,12.225,5,5.0681,0.28777,1341.4,1.6197,0.0061125,0,4,0,0,7,0,10,6,3
515.6,12.224,5,5.0624,0.28833,1341.4,1.6188,0.018337,0,4,0,0,7,0,10,6,3
515.61,12.226,5,5.0561,0.28864,1341.4,1.6178,0.018338,0,4,0,0,7,0,10,6,3
515.62,12.224,5,5.0493,0.28864,1341.4,1.6169,0.018336,0,4,0,0,7,0,10,6,3
515.63,12.223,5,5.0421,0.28834,1341.4,1.616,0.018334,0,4,0,0,7,0,10,6,3
515.64,12.224,5,5.0344,0.28777,1341.4,1.615,-0.0061121,0,4,0,0,7,0,10,6,3
515.65,12.221,5,5.0262,0.28696,1341.4,1.6141,-0.0061105,0,4,0,0,7,0,10,6,3
515.66,12.222,5,5.0175,0.28601,1341.3,1.6244,-0.0061112,0,4,0,0,7,0,10,6,3
515.67,12.223,5,5.0083,0.28518,1341.3,1.6237,-0.0061114,0,4,0,0,7,0,10,6,3
515.68,12.223,5,4.9986,0.28439,1341.3,1.6229,0.0061115,0,4,0,0,7,0,10,6,3
515.69,12.222,5,4.9885,0.28372,1341.3,1.6222,0.0061111,0,4,0,0,7,0,10,6,3
515.7,12.221,5,4.9779,0.28325,1341.3,1.6214,0.0061107,0,4,0,0,7,0,10,6,3
515.71,12.225,5,4.9668,0.28302,1341.3,1.6207,0.0061126,0,4,0,0,7,0,10,6,3
515.72,12.223,5,4.9552,0.28307,1341.2,1.6199,-0.0061113,0,4,0,0,7,0,10,6,3
515.73,12.224,5,4.9431,0.28338,1341.2,1.6192,-0.0061122,0,4,0,0,7,0,10,6,3
515.74,12.223,5,4.9306,0.28391,1341.1,1.6184,-0.030559,0,4,0,0,7,0,10,6,3
1016.5,0,0,2.6653,-0.0064793,756.66,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6677,-0.0055332,756.66,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6701,-0.0045912,756.66,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6724,-0.0036838,756.67,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6746,-0.0028397,756.67,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6767,-0.0020832,756.68,0,0,0,4,0,0,8,0,10,6,3
1016.5,0,0,2.6788,-0.0014327,756.68,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6807,-0.00089947,756.68,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6825,-0.00048739,756.69,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6843,-0.00019292,756.69,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6859,-6.2047E-06,756.69,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6875,8.7669E-05,756.69,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.689,0.00010691,756.7,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,2.6178,7.1202E-05,741.84,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.6,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
1016.7,0,0,0,0,0,0,0,0,4,0,0,8,0,10,6,3
0.084,0,0,0,0,0,-0.11761,0,1,8,0,0,4,0,10,7,3
0.095,0,0,0,0,0,-0.12065,0,1,8,0,0,4,0,10,7,3
0.104,0,0,0,0,0,-0.12365,0,1,8,0,0,4,0,10,7,3
0.114,0,0,0,0,0,-0.1267,0,1,8,0,0,4,0,10,7,3
0.124,0,0,0,0,0,-0.12975,0,1,8,0,0,4,0,10,7,3
0.134,0,0,0,0,0,-0.13283,0,1,8,0,0,4,0,10,7,3
0.144,0,0,0,0,0,-0.13593,0,1,8,0,0,4,0,10,7,3
0.154,0,0,0,0,0,-0.13906,0,1,8,0,0,4,0,10,7,3
0.165,-0.0024525,0,0,0,0,-0.14222,6.1313E-06,1,8,0,0,4,0,10,7,3
0.174,-0.0044145,0,0,0,0,-0.14538,1.1036E-05,1,8,0,0,4,0,10,7,3
0.184,-0.0056898,0,0,0,0,-0.14857,1.4225E-05,1,8,0,0,4,0,10,7,3
0.194,-0.0076518,0,0,0,0,-0.15179,1.913E-05,1,8,0,0,4,0,10,7,3
0.204,-0.0094176,0,0,0,0,-0.15502,2.3544E-05,1,8,0,0,4,0,10,7,3
0.214,-0.011085,0,0,0,0,-0.15828,2.7713E-05,1,8,0,0,4,0,10,7,3
0.224,-0.012361,0,0,0,0,-0.16156,3.0902E-05,1,8,0,0,4,0,10,7,3
0.233,-0.014715,0,0,0,0,-0.16486,3.6788E-05,1,8,0,0,4,0,10,7,3
0.244,-0.016971,0,0,0,0,-0.16818,4.2428E-05,1,8,0,0,4,0,10,7,3
0.254,-0.018639,0,0,0,0,-0.17152,9.3195E-06,1,8,0,0,4,0,10,7,3
0.264,-0.019326,0,0,0,0,-0.17488,9.6628E-06,1,8,0,0,4,0,10,7,3
0.274,-0.020895,0,-1,-0.16094,-1,-0.17826,1.0448E-05,1,8,0,0,4,0,10,7,3
0.284,-0.023152,0,-1,-0.16513,-1,-0.18166,-1.1576E-05,1,8,0,0,4,0,10,7,3
0.294,-0.025604,0,-1,-0.16938,-1,-0.18509,-1.2802E-05,1,8,0,0,4,0,10,7,3
0.304,-0.027174,0,-1,-0.17368,-1,-0.18854,-1.3587E-05,1,8,0,0,4,0,10,7,3
0.314,-0.029038,0,-1,-0.17802,-1,-0.19201,1.4519E-05,1,8,0,0,4,0,10,7,3
0.324,-0.030803,0,-1,-0.18237,-1,-0.1955,1.5402E-05,1,8,0,0,4,0,10,7,3
1132,15.565,5,2.7,-0.35787,1687.1,-1.5133,-0.038913,1,8,0,0,4,0,10,7,3
1132.1,15.56,5,2.7,-0.37003,1686.7,-1.5153,-0.038899,1,8,0,0,4,0,10,7,3
1132.1,15.554,5,2.7,-0.3824,1686.4,-1.5172,0.023331,1,8,0,0,4,0,10,7,3
1132.1,15.554,5,2.7,-0.39485,1686.1,-1.519,0.023331,1,8,0,0,4,0,10,7,3
1132.1,15.553,5,2.7,-0.40727,1685.8,-1.5209,-0.1011,1,8,0,0,4,0,10,7,3
1132.1,15.555,5,2.7,-0.41956,1685.4,-1.5227,-0.10111,1,8,0,0,4,0,10,7,3
1132.1,15.552,5,2.7,-0.4316,1685.1,-1.5244,-0.11664,1,8,0,0,4,0,10,7,3
1132.1,15.546,5,2.7,-0.44332,1684.8,-1.5262,-0.11659,1,8,0,0,4,0,10,7,3
1132.1,15.556,5,2.7,-0.45463,1684.5,-1.5279,0.0077779,1,8,0,0,4,0,10,7,3
1132.1,15.554,5,2.7,-0.46548,1684.2,-1.5295,0.007777,1,8,0,0,4,0,10,7,3
1132.1,15.555,5,2.7,-0.47585,1683.9,-1.5312,-0.11666,1,8,0,0,4,0,10,7,3
1132.2,15.552,5,2.7,-0.48572,1683.5,-1.5328,-0.11664,1,8,0,0,4,0,10,7,3
1132.2,15.558,5,2.7,-0.49513,1683.2,-1.5344,-0.13224,1,8,0,0,4,0,10,7,3
1132.2,15.56,5,2.7,-0.5041,1682.9,-1.5358,-0.13226,1,8,0,0,4,0,10,7,3
1132.2,15.556,5,2.7,-0.51289,1682.6,-1.5373,0.054444,1,8,0,0,4,0,10,7,3
1132.2,15.538,5,2.7,-0.52135,1682.3,-1.5388,0.054384,1,8,0,0,4,0,10,7,3
1132.2,15.553,5,2.7,-0.52955,1682,-1.5402,0.069989,1,8,0,0,4,0,10,7,3
1132.2,15.549,5,2.7,-0.53752,1681.7,-1.5416,0.069972,1,8,0,0,4,0,10,7,3
1132.2,15.547,5,2.7,-0.54531,1681.4,-1.543,-0.10106,1,8,0,0,4,0,10,7,3
1132.2,15.529,5,2.7,-0.55296,1681.1,-1.5443,-0.10094,1,8,0,0,4,0,10,7,3
1132.2,15.521,5,2.7,-0.56048,1680.8,-1.5456,-0.054323,1,8,0,0,4,0,10,7,3
1132.3,15.527,5,2.7,-0.56791,1680.5,-1.5469,-0.054344,1,8,0,0,4,0,10,7,3
1132.3,15.527,5,2.7,-0.57526,1680.2,-1.5481,0.02329,1,8,0,0,4,0,10,7,3
2371,0.0016216,0,2.6991,-0.0012704,779.71,0,-8.1081E-07,1,8,0,0,4,0,10,7,3
2371,0.0017985,0,2.6995,-0.0010887,779.9,0,-8.9925E-07,1,8,0,0,4,0,10,7,3
2371,0.0017792,0,2.6997,-0.00089988,780.08,0,8.8959E-07,1,8,0,0,4,0,10,7,3
2371,0.00097505,0,2.6999,-0.00071156,780.25,0,4.8753E-07,1,8,0,0,4,0,10,7,3
2371,0.00017093,0,2.7,-0.00053065,780.42,0,-8.5466E-08,1,8,0,0,4,0,10,7,3
2371,0.00044591,0,2.7,-0.00036351,780.58,0,-2.2295E-07,1,8,0,0,4,0,10,7,3
2371.1,0.00072089,0,2.7,-0.00021593,780.73,0,-3.6044E-07,1,8,0,0,4,0,10,7,3
2371.1,0.00050536,0,2.6275,-9.3182E-05,765.52,0,-2.5268E-07,1,8,0,0,4,0,10,7,3
2371.1,0.00028984,0,0,0,0,0,1.4492E-07,1,8,0,0,4,0,10,7,3
2371.1,7.4318E-05,0,0,0,0,0,-3.7159E-08,1,8,0,0,4,0,10,7,3
2371.1,-0.0001412,0,0,0,0,0,7.0602E-08,1,8,0,0,4,0,10,7,3
2371.1,-0.00025863,0,0,0,0,0,1.2931E-07,1,8,0,0,4,0,10,7,3
2371.1,0.00011445,0,0,0,0,0,-5.7225E-08,1,8,0,0,4,0,10,7,3
2371.1,0.00048753,0,0,0,0,0,-2.4376E-07,1,8,0,0,4,0,10,7,3
2371.1,0.0006644,0,0,0,0,0,-3.322E-07,1,8,0,0,4,0,10,7,3
2371.1,0.00015458,0,0,0,0,0,-7.7291E-08,1,8,0,0,4,0,10,7,3
2371.2,-0.00025714,0,0,0,0,0,1.2857E-07,1,8,0,0,4,0,10,7,3
2371.2,1.7836E-05,0,0,0,0,0,-8.9182E-09,1,8,0,0,4,0,10,7,3
2371.2,0.00039091,0,0,0,0,0,-1.9546E-07,1,8,0,0,4,0,10,7,3
2371.2,0.00076399,0,0,0,0,0,-3.82E-07,1,8,0,0,4,0,10,7,3
2371.2,0.00084277,0,0,0,0,0,-4.2138E-07,1,8,0,0,4,0,10,7,3
2371.2,0.00092155,0,0,0,0,0,-4.6077E-07,1,8,0,0,4,0,10,7,3
2371.2,0.00021552,0,0,0,0,0,-1.0776E-07,1,8,0,0,4,0,10,7,3
2371.2,0,0,0,0,0,0,0,1,8,0,0,4,0,10,7,3
2371.2,0,0,0,0,0,0,0,1,8,0,0,4,0,10,7,3
0.101,0,0,0,0,0,-0.0060434,0,2,3,0,2,2,0,10,4,1
